Protein.Group	Protein.Names	Genes	First.Protein.Description	N.Sequences	N.Proteotypic.Sequences	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_159-73X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_036-41.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_008-47.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_032-19.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_020-38.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_098-25.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_080-42.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_064-26.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_030-45.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_004-6.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_173-80.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_181-84.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_165-76.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_157-73.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_195-91.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_035-14.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_007-3.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_003.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_013-5X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_019-8.mzML
A0A075B6H9	LV469_HUMAN	IGLV4-69		1	1	5085.41		12361.9		6542.68	15465.2	19595		9834.66	6049.2	1648.49	2748.33					710.345			1190.86
A0A075B6I0	LV861_HUMAN	IGLV8-61		1	1	6923.57		15248.6		3319.32	16794.4	17439.7	3088.95	5933.92	15676.8	1191.42			3382.52				9600.05		2781.65
A0A075B6I1	LV460_HUMAN	IGLV4-60		1	1			5901		1546.54		2950.28			4014.81										
A0A075B6I4	LVX54_HUMAN	IGLV10-54		1	1			2577.22																	
A0A075B6I7;A0A087WSX0;A0A0G2JS06	LV539_HUMAN;LV545_HUMAN;LV548_HUMAN	IGLV5-39;IGLV5-45;IGLV5-48		1	0	1894.92		1809.3		1199.08				995.829											
A0A075B6J9	LV218_HUMAN	IGLV2-18		1	1	5755.37		1005.26		766.692		6105.86	9831.86	1460.81	25143.6				3229.98			787.397			1262.37
A0A075B6K4	LV310_HUMAN	IGLV3-10		2	0	8322.65		12922.5		11702.6	7785.41	9519.13		2491.61	81036				5257.67			2338.49			
A0A075B6K5	LV39_HUMAN	IGLV3-9		4	2	5741.08		19307.7		10190	4213.39	11390.1	1763.82	9658.96	1995.7					2903.65		1538.48	2495.18		
A0A075B6P5;P01615	KV228_HUMAN;KVD28_HUMAN	IGKV2-28;IGKV2D-28		4	0	53487.2		64852.7		23553.4	16585.7	59676.6	43724.3	49717.9	23863.7	4800.61	9026.24	25369.8	27178.9		4766.6	42863.1	6668.85	3676.96	7337.84
A0A075B6R2	HV404_HUMAN	IGHV4-4		3	2	1937.77		13003.2		13693.8	6657.19	33289.6	2299.64	6358.86	9235.09				1750.54		1695.98	2995.65			
A0A075B6R9;A0A0C4DH68	KV224_HUMAN;KVD24_HUMAN	IGKV2-24;IGKV2D-24		3	0	8380.66	1342.03	16252.7	2982.16	5122.25	19982.6	40309.5	22177.7	7743.88	18844.6	3524.67	6965.31		25346.2		6253.17	14051	11594.6	3418.07	27263.1
A0A075B6S5	KV127_HUMAN	IGKV1-27		3	2	4960.2		22203.2		3224.6	3043.19	3942.52	4866.07	4618.79					2319.43			3399.94			
A0A075B6S6	KVD30_HUMAN	IGKV2D-30		2	1	2886.05				560.289					1561.87							2920.18			
A0A075B6S9;P0DSN7	KV137_HUMAN;KVD37_HUMAN	IGKV1-37;IGKV1D-37		1	0	166.785		4759.42		492.461		880.532		946.455								219.777			
A0A087WSY6	KVD15_HUMAN	IGKV3D-15		3	1	7582.29		34656.8		7568.1	11874.2	10798.3	17282.6	13884.4	3349.31	635.991			6001.52			8243.76			4502.21
A0A0A0MRZ8;P04433	KV311_HUMAN;KVD11_HUMAN	IGKV3-11;IGKV3D-11		3	0	85313.9	6125.53	111036	7894.44	38960.4	88257.9	46658.8	74180.2	31236.4	50597.6	4105.6	11044.4	15831.3	52254.5	10490.7	38926.6	99509.7	41554.5	7949.92	44512.6
A0A0A0MS15	HV349_HUMAN	IGHV3-49		4	3	4974.67		13150.9		12902.9	4963.74	28050.1	10764.4	10860.1	2823.93				4458.41		457.285	3968.91			261.003
A0A0A0MT36	KVD21_HUMAN	IGKV6D-21		1	0			1133.75		2903.64	1720.05	1775.46	2053.62						800.085			2199.76		4212.01	
A0A0A0MT89	KJ01_HUMAN	IGKJ1		1	1			10088.1		4405.9		5853.29	4673.91	5473.97					3574.75			5384.76			5364.12
A0A0B4J1U7	HV601_HUMAN	IGHV6-1		2	2	18639.7	10538.2	311234	50576.5	79420.4	12318.1	462711	290872	64737.7	6747.12		5320.32		21538.5			98440.4	16684.9	13272.6	40251
A0A0B4J1V0	HV315_HUMAN	IGHV3-15		2	2	5750.36		14040.1		3143.05	3873.89	11438.2	4028.96	2853.65	5752				4290.98			6305.62			2731
A0A0B4J1V2	HV226_HUMAN	IGHV2-26		2	2	2171.39		18980.2		2200.6		932.315	1657.91	1282.08	1041.91				662.841			508.658			
A0A0B4J1X5	HV374_HUMAN	IGHV3-74		3	2	108336	2222.3	142898	1256.83	62405.5	34808	92571.9	55419.7	74202.6	9243.41	2885.4			46915.4		6698.4	47946.2		5693.45	6773.13
A0A0B4J1X8	HV343_HUMAN	IGHV3-43		1	1	1832.31		2389.37		2098.49	2931.37	8732.87		2652.29	1452.82							1340.33			
A0A0B4J1Y8	LV949_HUMAN	IGLV9-49		2	2									6636.26	10700.1										
A0A0B4J1Y9	HV372_HUMAN	IGHV3-72		5	3	42814.9	4853.38	193745	22127.9	73877.9	68680.6	249361	117631	157887	21849.1	3812.01			40260.9		8967.67	47661.1	5546.42		14705.3
A0A0B4J2D9;P0DP09	KV113_HUMAN;KVD13_HUMAN	IGKV1-13;IGKV1D-13		2	0							18727.2										21412.5			3889.01
A0A0C4DH24	KV621_HUMAN	IGKV6-21		2	1	3303.04		2861.62		445.901		17214.7	1883.82	14727.5	383.914				2156.84			3002.89		2141	1536.24
